,alpha,temperature,q_table
0,0.1,3.0,"[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
1,0.1,3.0,"[[0.0485, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2,0.099,2.9699999999999998,"[[0.0485, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.082665]]"
3,0.099,2.9699999999999998,"[[0.096927335, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.082665]]"
4,0.09801,2.9402999999999997,"[[0.096927335, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.15346105335000002]]"
5,0.09801,2.9402999999999997,"[[0.096927335, 0.06551586783883351], [0.0, 0.0], [0.0, 0.0], [0.0, 0.15346105335000002]]"
6,0.0970299,2.910897,"[[0.096927335, 0.06551586783883351], [0.0, 0.0], [0.0, 0.0], [0.0, 0.15943217118955486]]"
7,0.0970299,2.910897,"[[0.096927335, 0.12362865686132368], [0.0, 0.0], [0.0, 0.0], [0.0, 0.15943217118955486]]"
8,0.096059601,2.8817880299999996,"[[0.096927335, 0.12362865686132368], [0.0, 0.0], [0.0, 0.0], [0.0, 0.1638093986435225]]"
9,0.096059601,2.8817880299999996,"[[0.14994090583265338, 0.12362865686132368], [0.0, 0.0], [0.0, 0.0], [0.0, 0.1638093986435225]]"
10,0.09509900499,2.8529701496999995,"[[0.14994090583265338, 0.12362865686132368], [0.0, 0.0], [0.0, 0.0], [0.0, 0.22763895699116327]]"
11,0.09509900499,2.8529701496999995,"[[0.14994090583265338, 0.12362865686132368], [0.0, 0.07870764130082103], [0.0, 0.0], [0.0, 0.22763895699116327]]"
12,0.0941480149401,2.8244404482029997,"[[0.14994090583265338, 0.12362865686132368], [0.0, 0.07870764130082103], [0.0, 0.0], [0.0, 0.23445160554944044]]"
13,0.0941480149401,2.8244404482029997,"[[0.14994090583265338, 0.18160716503486896], [0.0, 0.07870764130082103], [0.0, 0.0], [0.0, 0.23445160554944044]]"
14,0.093206534790699,2.7961960437209696,"[[0.14994090583265338, 0.18160716503486896], [0.0, 0.07870764130082103], [0.0, 0.0], [0.0, 0.2317065234521546]]"
15,0.093206534790699,2.7961960437209696,"[[0.14994090583265338, 0.18160716503486896], [0.0, 0.14889205780741677], [0.0, 0.0], [0.0, 0.2317065234521546]]"
16,0.09227446944279201,2.76823408328376,"[[0.14994090583265338, 0.18160716503486896], [0.0, 0.14889205780741677], [0.0, 0.0], [0.0, 0.23800826776701078]]"
17,0.09227446944279201,2.76823408328376,"[[0.20189764791569875, 0.18160716503486896], [0.0, 0.14889205780741677], [0.0, 0.0], [0.0, 0.23800826776701078]]"
18,0.09135172474836409,2.7405517424509225,"[[0.20189764791569875, 0.18160716503486896], [0.0, 0.14889205780741677], [0.0, 0.0], [0.0, 0.2916309749195243]]"
19,0.09135172474836409,2.7405517424509225,"[[0.20189764791569875, 0.18160716503486896], [0.06500871694325837, 0.14889205780741677], [0.0, 0.0], [0.0, 0.2916309749195243]]"
20,0.09043820750088044,2.713146225026413,"[[0.20189764791569875, 0.18160716503486896], [0.06500871694325837, 0.14889205780741677], [0.0, 0.0], [0.0, 0.3484595431968783]]"
21,0.09043820750088044,2.713146225026413,"[[0.20189764791569875, 0.18160716503486896], [0.06500871694325837, 0.14889205780741677], [0.06271523806110503, 0.0], [0.0, 0.3484595431968783]]"
22,0.08953382542587164,2.686014762776149,"[[0.20189764791569875, 0.18160716503486896], [0.06500871694325837, 0.14889205780741677], [0.06271523806110503, 0.0], [0.0, 0.4063467835870523]]"
23,0.08953382542587164,2.686014762776149,"[[0.20189764791569875, 0.18160716503486896], [0.06500871694325837, 0.22655859779021803], [0.06271523806110503, 0.0], [0.0, 0.4063467835870523]]"
24,0.08863848717161292,2.6591546151483874,"[[0.20189764791569875, 0.18160716503486896], [0.06500871694325837, 0.22655859779021803], [0.06271523806110503, 0.0], [0.0, 0.3978067504460452]]"
25,0.08863848717161292,2.6591546151483874,"[[0.2631387855370855, 0.18160716503486896], [0.06500871694325837, 0.22655859779021803], [0.06271523806110503, 0.0], [0.0, 0.3978067504460452]]"
26,0.08775210229989679,2.6325630689969035,"[[0.2631387855370855, 0.18160716503486896], [0.06500871694325837, 0.22655859779021803], [0.06271523806110503, 0.0], [0.0, 0.4370488982287271]]"
27,0.08775210229989679,2.6325630689969035,"[[0.2631387855370855, 0.2483375257992072], [0.06500871694325837, 0.22655859779021803], [0.06271523806110503, 0.0], [0.0, 0.4370488982287271]]"
28,0.08687458127689782,2.6062374383069344,"[[0.2631387855370855, 0.2483375257992072], [0.06500871694325837, 0.22655859779021803], [0.06271523806110503, 0.0], [0.0, 0.416889747359341]]"
29,0.08687458127689782,2.6062374383069344,"[[0.2631387855370855, 0.2483375257992072], [0.12859057500516008, 0.22655859779021803], [0.06271523806110503, 0.0], [0.0, 0.416889747359341]]"
30,0.08600583546412884,2.580175063923865,"[[0.2631387855370855, 0.2483375257992072], [0.12859057500516008, 0.22655859779021803], [0.06271523806110503, 0.0], [0.0, 0.45671993154970464]]"
31,0.08600583546412884,2.580175063923865,"[[0.2631387855370855, 0.3096925756111889], [0.12859057500516008, 0.22655859779021803], [0.06271523806110503, 0.0], [0.0, 0.45671993154970464]]"
32,0.08514577710948755,2.5543733132846262,"[[0.2631387855370855, 0.3096925756111889], [0.12859057500516008, 0.22655859779021803], [0.06271523806110503, 0.0], [0.0, 0.43528704236395804]]"
33,0.08514577710948755,2.5543733132846262,"[[0.2631387855370855, 0.3096925756111889], [0.12859057500516008, 0.22655859779021803], [0.12040761588594907, 0.0], [0.0, 0.43528704236395804]]"
34,0.08429431933839267,2.52882958015178,"[[0.2631387855370855, 0.3096925756111889], [0.12859057500516008, 0.22655859779021803], [0.12040761588594907, 0.0], [0.0, 0.4790958923792311]]"
35,0.08429431933839267,2.52882958015178,"[[0.2631387855370855, 0.3096925756111889], [0.19185390989305176, 0.22655859779021803], [0.12040761588594907, 0.0], [0.0, 0.4790958923792311]]"
36,0.08345137614500873,2.5035412843502622,"[[0.2631387855370855, 0.3096925756111889], [0.19185390989305176, 0.22655859779021803], [0.12040761588594907, 0.0], [0.0, 0.5142209193852711]]"
37,0.08345137614500873,2.5035412843502622,"[[0.2631387855370855, 0.3096925756111889], [0.19185390989305176, 0.22655859779021803], [0.12040761588594907, 0.10091114978603355], [0.0, 0.5142209193852711]]"
38,0.08261686238355864,2.4785058715067594,"[[0.2631387855370855, 0.3096925756111889], [0.19185390989305176, 0.22655859779021803], [0.12040761588594907, 0.10091114978603355], [0.0, 0.5043712610951768]]"
39,0.08261686238355864,2.4785058715067594,"[[0.2631387855370855, 0.3096925756111889], [0.19185390989305176, 0.22655859779021803], [0.17732763054947476, 0.10091114978603355], [0.0, 0.5043712610951768]]"
40,0.08179069375972306,2.453720812791692,"[[0.2631387855370855, 0.3096925756111889], [0.19185390989305176, 0.22655859779021803], [0.17732763054947476, 0.10091114978603355], [0.0, 0.5412284982782715]]"
41,0.08179069375972306,2.453720812791692,"[[0.2631387855370855, 0.3096925756111889], [0.19185390989305176, 0.22655859779021803], [0.17732763054947476, 0.19131582254387125], [0.0, 0.5412284982782715]]"
42,0.08097278682212583,2.4291836046637747,"[[0.2631387855370855, 0.3096925756111889], [0.19185390989305176, 0.22655859779021803], [0.17732763054947476, 0.19131582254387125], [0.0, 0.5269587856552016]]"
43,0.08097278682212583,2.4291836046637747,"[[0.2631387855370855, 0.3096925756111889], [0.19185390989305176, 0.22655859779021803], [0.17732763054947476, 0.2747698554856091], [0.0, 0.5269587856552016]]"
44,0.08016305895390458,2.4048917686171367,"[[0.2631387855370855, 0.3096925756111889], [0.19185390989305176, 0.22655859779021803], [0.17732763054947476, 0.2747698554856091], [0.0, 0.516380565741238]]"
45,0.08016305895390458,2.4048917686171367,"[[0.2631387855370855, 0.3667436619207699], [0.19185390989305176, 0.22655859779021803], [0.17732763054947476, 0.2747698554856091], [0.0, 0.516380565741238]]"
46,0.07936142836436554,2.380842850930965,"[[0.2631387855370855, 0.3667436619207699], [0.19185390989305176, 0.22655859779021803], [0.17732763054947476, 0.2747698554856091], [0.0, 0.49166895927910914]]"
47,0.07936142836436554,2.380842850930965,"[[0.2631387855370855, 0.3667436619207699], [0.19185390989305176, 0.22655859779021803], [0.2280666716098299, 0.2747698554856091], [0.0, 0.49166895927910914]]"
48,0.07856781408072187,2.3570344224216555,"[[0.2631387855370855, 0.3667436619207699], [0.19185390989305176, 0.22655859779021803], [0.2280666716098299, 0.2747698554856091], [0.0, 0.5296432226259099]]"
49,0.07856781408072187,2.3570344224216555,"[[0.32139716829031056, 0.3667436619207699], [0.19185390989305176, 0.22655859779021803], [0.2280666716098299, 0.2747698554856091], [0.0, 0.5296432226259099]]"
50,0.07778213593991465,2.333464078197439,"[[0.32139716829031056, 0.3667436619207699], [0.19185390989305176, 0.22655859779021803], [0.2280666716098299, 0.2747698554856091], [0.0, 0.5526167036343965]]"
51,0.07778213593991465,2.333464078197439,"[[0.32139716829031056, 0.4235925282061581], [0.19185390989305176, 0.22655859779021803], [0.2280666716098299, 0.2747698554856091], [0.0, 0.5526167036343965]]"
52,0.0770043145805155,2.3101294374154646,"[[0.32139716829031056, 0.4235925282061581], [0.19185390989305176, 0.22655859779021803], [0.2280666716098299, 0.2747698554856091], [0.0, 0.5289288902175122]]"
53,0.0770043145805155,2.3101294374154646,"[[0.32139716829031056, 0.4235925282061581], [0.24707177725577348, 0.22655859779021803], [0.2280666716098299, 0.2747698554856091], [0.0, 0.5289288902175122]]"
54,0.07623427143471034,2.2870281430413097,"[[0.32139716829031056, 0.4235925282061581], [0.24707177725577348, 0.22655859779021803], [0.2280666716098299, 0.2747698554856091], [0.0, 0.5556925404935554]]"
55,0.07623427143471034,2.2870281430413097,"[[0.32139716829031056, 0.47521075433132126], [0.24707177725577348, 0.22655859779021803], [0.2280666716098299, 0.2747698554856091], [0.0, 0.5556925404935554]]"
56,0.07547192872036323,2.264157861610897,"[[0.32139716829031056, 0.47521075433132126], [0.24707177725577348, 0.22655859779021803], [0.2280666716098299, 0.2747698554856091], [0.0, 0.5322439752234772]]"
57,0.07547192872036323,2.264157861610897,"[[0.32139716829031056, 0.47521075433132126], [0.24707177725577348, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5322439752234772]]"
58,0.0747172094331596,2.241516282994788,"[[0.32139716829031056, 0.47521075433132126], [0.24707177725577348, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5219894883832653]]"
59,0.0747172094331596,2.241516282994788,"[[0.32139716829031056, 0.5194268099415704], [0.24707177725577348, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5219894883832653]]"
60,0.073970037338828,2.21910112016484,"[[0.32139716829031056, 0.5194268099415704], [0.24707177725577348, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5015005655850923]]"
61,0.073970037338828,2.21910112016484,"[[0.32139716829031056, 0.5554556738332849], [0.24707177725577348, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5015005655850923]]"
62,0.07323033696543972,2.1969101089631917,"[[0.32139716829031056, 0.5554556738332849], [0.24707177725577348, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.4797877292568525]]"
63,0.07323033696543972,2.1969101089631917,"[[0.32139716829031056, 0.5554556738332849], [0.29487038636353025, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.4797877292568525]]"
64,0.07249803359578533,2.1749410078735596,"[[0.32139716829031056, 0.5554556738332849], [0.29487038636353025, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5117022532504661]]"
65,0.07249803359578533,2.1749410078735596,"[[0.32139716829031056, 0.5554556738332849], [0.33958948377205034, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5117022532504661]]"
66,0.07177305325982747,2.153191597794824,"[[0.32139716829031056, 0.5554556738332849], [0.33958948377205034, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5395715681085914]]"
67,0.07177305325982747,2.153191597794824,"[[0.371148411406817, 0.5554556738332849], [0.33958948377205034, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5395715681085914]]"
68,0.0710553227272292,2.131659681816876,"[[0.371148411406817, 0.5554556738332849], [0.33958948377205034, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5598527774521624]]"
69,0.0710553227272292,2.131659681816876,"[[0.371148411406817, 0.59165104942724], [0.33958948377205034, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5598527774521624]]"
70,0.07034476949995691,2.110343084998707,"[[0.371148411406817, 0.59165104942724], [0.33958948377205034, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5348907406158706]]"
71,0.07034476949995691,2.110343084998707,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5348907406158706]]"
72,0.06964132180495734,2.08923965414872,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.22655859779021803], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5133095398242642]]"
73,0.06964132180495734,2.08923965414872,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.28692027906916096], [0.2280666716098299, 0.3466549143584562], [0.0, 0.5133095398242642]]"
74,0.06894490858690777,2.068347257607233,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.28692027906916096], [0.2280666716098299, 0.3466549143584562], [0.0, 0.49722403492862677]]"
75,0.06894490858690777,2.068347257607233,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.28692027906916096], [0.27040969488182065, 0.3466549143584562], [0.0, 0.49722403492862677]]"
76,0.06825545950103869,2.0476637850311605,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.28692027906916096], [0.27040969488182065, 0.3466549143584562], [0.0, 0.5311999621531464]]"
77,0.06825545950103869,2.0476637850311605,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.28692027906916096], [0.27040969488182065, 0.4066886657475458], [0.0, 0.5311999621531464]]"
78,0.0675729049060283,2.027187147180849,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.28692027906916096], [0.27040969488182065, 0.4066886657475458], [0.0, 0.5219965350623671]]"
79,0.0675729049060283,2.027187147180849,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.28692027906916096], [0.31072280070152863, 0.4066886657475458], [0.0, 0.5219965350623671]]"
80,0.06689717585696801,2.0069152757090403,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.28692027906916096], [0.31072280070152863, 0.4066886657475458], [0.0, 0.5536391310372551]]"
81,0.06689717585696801,2.0069152757090403,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.3435633790106806], [0.31072280070152863, 0.4066886657475458], [0.0, 0.5536391310372551]]"
82,0.06622820409839833,1.9868461229519498,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.3435633790106806], [0.31072280070152863, 0.4066886657475458], [0.0, 0.5355165028176114]]"
83,0.06622820409839833,1.9868461229519498,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.3946884480485622], [0.31072280070152863, 0.4066886657475458], [0.0, 0.5355165028176114]]"
84,0.06556592205741435,1.9669776617224304,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.3946884480485622], [0.31072280070152863, 0.4066886657475458], [0.0, 0.5187633277094889]]"
85,0.06556592205741435,1.9669776617224304,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.3946884480485622], [0.31072280070152863, 0.45829394168710835], [0.0, 0.5187633277094889]]"
86,0.0649102628368402,1.9473078851052061,"[[0.371148411406817, 0.6245892625746352], [0.33958948377205034, 0.3946884480485622], [0.31072280070152863, 0.45829394168710835], [0.0, 0.5094316123215671]]"
87,0.0649102628368402,1.9473078851052061,"[[0.371148411406817, 0.6518413398467452], [0.33958948377205034, 0.3946884480485622], [0.31072280070152863, 0.45829394168710835], [0.0, 0.5094316123215671]]"
88,0.06426116020847181,1.9278348062541542,"[[0.371148411406817, 0.6518413398467452], [0.33958948377205034, 0.3946884480485622], [0.31072280070152863, 0.45829394168710835], [0.0, 0.49179631851590166]]"
89,0.06426116020847181,1.9278348062541542,"[[0.371148411406817, 0.675936381801968], [0.33958948377205034, 0.3946884480485622], [0.31072280070152863, 0.45829394168710835], [0.0, 0.49179631851590166]]"
90,0.06361854860638709,1.9085564581916126,"[[0.371148411406817, 0.675936381801968], [0.33958948377205034, 0.3946884480485622], [0.31072280070152863, 0.45829394168710835], [0.0, 0.4754593094444565]]"
91,0.06361854860638709,1.9085564581916126,"[[0.371148411406817, 0.675936381801968], [0.33958948377205034, 0.3946884480485622], [0.34315149755944063, 0.45829394168710835], [0.0, 0.4754593094444565]]"
92,0.06298236312032322,1.8894708936096964,"[[0.371148411406817, 0.675936381801968], [0.33958948377205034, 0.3946884480485622], [0.34315149755944063, 0.45829394168710835], [0.0, 0.5081812098728092]]"
93,0.06298236312032322,1.8894708936096964,"[[0.371148411406817, 0.675936381801968], [0.37603055796374296, 0.3946884480485622], [0.34315149755944063, 0.45829394168710835], [0.0, 0.5081812098728092]]"
94,0.06235253948911999,1.8705761846735995,"[[0.371148411406817, 0.675936381801968], [0.37603055796374296, 0.3946884480485622], [0.34315149755944063, 0.45829394168710835], [0.0, 0.5332356318516853]]"
95,0.06235253948911999,1.8705761846735995,"[[0.371148411406817, 0.675936381801968], [0.37603055796374296, 0.3946884480485622], [0.34315149755944063, 0.5056782359325237], [0.0, 0.5332356318516853]]"
96,0.06172901409422879,1.8518704228268634,"[[0.371148411406817, 0.675936381801968], [0.37603055796374296, 0.3946884480485622], [0.34315149755944063, 0.5056782359325237], [0.0, 0.5240851924438458]]"
97,0.06172901409422879,1.8518704228268634,"[[0.371148411406817, 0.675936381801968], [0.37603055796374296, 0.3946884480485622], [0.3756168660235899, 0.5056782359325237], [0.0, 0.5240851924438458]]"
98,0.061111723953286505,1.8333517185985948,"[[0.371148411406817, 0.675936381801968], [0.37603055796374296, 0.3946884480485622], [0.3756168660235899, 0.5056782359325237], [0.0, 0.5528636081687325]]"
99,0.061111723953286505,1.8333517185985948,"[[0.371148411406817, 0.675936381801968], [0.4106707028554697, 0.3946884480485622], [0.3756168660235899, 0.5056782359325237], [0.0, 0.5528636081687325]]"
100,0.06050060671375364,1.8150182014126088,"[[0.371148411406817, 0.675936381801968], [0.4106707028554697, 0.3946884480485622], [0.3756168660235899, 0.5056782359325237], [0.0, 0.57326056441981]]"
101,0.06050060671375364,1.8150182014126088,"[[0.371148411406817, 0.675936381801968], [0.4106707028554697, 0.4405825213251588], [0.3756168660235899, 0.5056782359325237], [0.0, 0.57326056441981]]"
102,0.0598956006466161,1.7968680193984827,"[[0.371148411406817, 0.675936381801968], [0.4106707028554697, 0.4405825213251588], [0.3756168660235899, 0.5056782359325237], [0.0, 0.5556955467679198]]"
103,0.0598956006466161,1.7968680193984827,"[[0.371148411406817, 0.6995807190983603], [0.4106707028554697, 0.4405825213251588], [0.3756168660235899, 0.5056782359325237], [0.0, 0.5556955467679198]]"
